BPP_final,OPP_final,P
1.0,1.0,0.2552
1.0,2.0,0.0009
1.0,3.0,0.0035
1.0,4.0,0.091
1.0,5.0,0.1137
1.0,6.0,0.114
1.0,7.0,0.0573
1.0,8.0,0.0198
1.0,9.0,0.0
1.0,10.0,0.0124
1.0,11.0,0.2155
1.0,12.0,0.0413
1.0,13.0,0.0393
1.0,14.0,0.0204
1.0,15.0,0.0151
1.0,16.0,0.0006
1.0,17.0,0.0
10.0,1.0,0.016
10.0,2.0,0.0012
10.0,3.0,0.0021
10.0,4.0,0.0086
10.0,5.0,0.1947
10.0,6.0,0.109
10.0,7.0,0.0569
10.0,8.0,0.0201
10.0,9.0,0.0
10.0,10.0,0.2447
10.0,11.0,0.2353
10.0,12.0,0.0356
10.0,13.0,0.0341
10.0,14.0,0.0281
10.0,15.0,0.013
10.0,16.0,0.0003
10.0,17.0,0.0003
11.0,1.0,0.033
11.0,2.0,0.0042
11.0,3.0,0.0077
11.0,4.0,0.0181
11.0,5.0,0.0691
11.0,6.0,0.1904
11.0,7.0,0.0921
11.0,8.0,0.0317
11.0,9.0,0.0
11.0,10.0,0.0322
11.0,11.0,0.3799
11.0,12.0,0.0475
11.0,13.0,0.0289
11.0,14.0,0.0223
11.0,15.0,0.0415
11.0,16.0,0.0011
11.0,17.0,0.0003
12.0,1.0,0.0232
12.0,2.0,0.0035
12.0,3.0,0.0066
12.0,4.0,0.0127
12.0,5.0,0.0603
12.0,6.0,0.168
12.0,7.0,0.0817
12.0,8.0,0.0256
12.0,9.0,0.0
12.0,10.0,0.0328
12.0,11.0,0.2218
12.0,12.0,0.2021
12.0,13.0,0.0267
12.0,14.0,0.0205
12.0,15.0,0.0999
12.0,16.0,0.0142
12.0,17.0,0.0004
13.0,1.0,0.0211
13.0,2.0,0.019
13.0,3.0,0.0283
13.0,4.0,0.0565
13.0,5.0,0.1305
13.0,6.0,0.1952
13.0,7.0,0.0897
13.0,8.0,0.0304
13.0,9.0,0.0
13.0,10.0,0.0222
13.0,11.0,0.1492
13.0,12.0,0.0265
13.0,13.0,0.2016
13.0,14.0,0.0218
13.0,15.0,0.0071
13.0,16.0,0.0002
13.0,17.0,0.0006
14.0,1.0,0.0304
14.0,2.0,0.0092
14.0,3.0,0.0162
14.0,4.0,0.0409
14.0,5.0,0.1126
14.0,6.0,0.1601
14.0,7.0,0.0812
14.0,8.0,0.0267
14.0,9.0,0.0
14.0,10.0,0.0294
14.0,11.0,0.1882
14.0,12.0,0.03
14.0,13.0,0.0373
14.0,14.0,0.2235
14.0,15.0,0.0116
14.0,16.0,0.0007
14.0,17.0,0.002
15.0,1.0,0.0168
15.0,2.0,0.0
15.0,3.0,0.0
15.0,4.0,0.0
15.0,5.0,0.0175
15.0,6.0,0.1045
15.0,7.0,0.053
15.0,8.0,0.0172
15.0,9.0,0.0
15.0,10.0,0.0191
15.0,11.0,0.3778
15.0,12.0,0.1797
15.0,13.0,0.0105
15.0,14.0,0.0183
15.0,15.0,0.1712
15.0,16.0,0.0144
15.0,17.0,0.0
16.0,1.0,0.0103
16.0,2.0,0.0
16.0,3.0,0.0
16.0,4.0,0.0
16.0,5.0,0.0154
16.0,6.0,0.0359
16.0,7.0,0.0359
16.0,8.0,0.0
16.0,9.0,0.0
16.0,10.0,0.0205
16.0,11.0,0.1487
16.0,12.0,0.4256
16.0,13.0,0.0051
16.0,14.0,0.0103
16.0,15.0,0.1641
16.0,16.0,0.1282
16.0,17.0,0.0
17.0,1.0,0.0
17.0,2.0,0.0
17.0,3.0,0.0513
17.0,4.0,0.1026
17.0,5.0,0.0256
17.0,6.0,0.1538
17.0,7.0,0.0769
17.0,8.0,0.0
17.0,9.0,0.0
17.0,10.0,0.0
17.0,11.0,0.1538
17.0,12.0,0.0256
17.0,13.0,0.0513
17.0,14.0,0.3077
17.0,15.0,0.0
17.0,16.0,0.0
17.0,17.0,0.0513
2.0,1.0,0.0043
2.0,2.0,0.1022
2.0,3.0,0.049
2.0,4.0,0.0895
2.0,5.0,0.1448
2.0,6.0,0.262
2.0,7.0,0.1331
2.0,8.0,0.0053
2.0,9.0,0.0
2.0,10.0,0.0075
2.0,11.0,0.0682
2.0,12.0,0.0128
2.0,13.0,0.0873
2.0,14.0,0.0319
2.0,15.0,0.0
2.0,16.0,0.0
2.0,17.0,0.0021
3.0,1.0,0.0039
3.0,2.0,0.0331
3.0,3.0,0.1255
3.0,4.0,0.0837
3.0,5.0,0.1372
3.0,6.0,0.2214
3.0,7.0,0.1207
3.0,8.0,0.0657
3.0,9.0,0.0
3.0,10.0,0.0029
3.0,11.0,0.0964
3.0,12.0,0.0175
3.0,13.0,0.0618
3.0,14.0,0.0297
3.0,15.0,0.0
3.0,16.0,0.0
3.0,17.0,0.0005
4.0,1.0,0.0604
4.0,2.0,0.0157
4.0,3.0,0.037
4.0,4.0,0.2021
4.0,5.0,0.1285
4.0,6.0,0.2189
4.0,7.0,0.1179
4.0,8.0,0.0383
4.0,9.0,0.0001
4.0,10.0,0.0054
4.0,11.0,0.0902
4.0,12.0,0.0149
4.0,13.0,0.0496
4.0,14.0,0.0211
4.0,15.0,0.0
4.0,16.0,0.0
4.0,17.0,0.0
5.0,1.0,0.0329
5.0,2.0,0.0095
5.0,3.0,0.0225
5.0,4.0,0.0474
5.0,5.0,0.3203
5.0,6.0,0.1802
5.0,7.0,0.0842
5.0,8.0,0.0308
5.0,9.0,0.0
5.0,10.0,0.0526
5.0,11.0,0.122
5.0,12.0,0.0205
5.0,13.0,0.0456
5.0,14.0,0.0275
5.0,15.0,0.0038
5.0,16.0,0.0001
5.0,17.0,0.0001
6.0,1.0,0.0192
6.0,2.0,0.012
6.0,3.0,0.0247
6.0,4.0,0.0552
6.0,5.0,0.1185
6.0,6.0,0.3382
6.0,7.0,0.0542
6.0,8.0,0.0182
6.0,9.0,0.0
6.0,10.0,0.0172
6.0,11.0,0.221
6.0,12.0,0.0381
6.0,13.0,0.0447
6.0,14.0,0.0251
6.0,15.0,0.013
6.0,16.0,0.0005
6.0,17.0,0.0
7.0,1.0,0.0185
7.0,2.0,0.0116
7.0,3.0,0.0235
7.0,4.0,0.0528
7.0,5.0,0.1148
7.0,6.0,0.1081
7.0,7.0,0.2928
7.0,8.0,0.0189
7.0,9.0,0.0
7.0,10.0,0.0175
7.0,11.0,0.2219
7.0,12.0,0.039
7.0,13.0,0.0443
7.0,14.0,0.0227
7.0,15.0,0.0134
7.0,16.0,0.0003
7.0,17.0,0.0001
8.0,1.0,0.0175
8.0,2.0,0.0015
8.0,3.0,0.0356
8.0,4.0,0.0525
8.0,5.0,0.1151
8.0,6.0,0.1077
8.0,7.0,0.0531
8.0,8.0,0.2608
8.0,9.0,0.0
8.0,10.0,0.0225
8.0,11.0,0.2287
8.0,12.0,0.0362
8.0,13.0,0.0332
8.0,14.0,0.0211
8.0,15.0,0.0136
8.0,16.0,0.0009
8.0,17.0,0.0
9.0,1.0,0.0
9.0,2.0,0.0
9.0,3.0,0.0
9.0,4.0,0.0
9.0,5.0,0.0
9.0,6.0,0.0
9.0,7.0,0.0
9.0,8.0,0.0
9.0,9.0,0.0
9.0,10.0,0.0
9.0,11.0,1.0
9.0,12.0,0.0
9.0,13.0,0.0
9.0,14.0,0.0
9.0,15.0,0.0
9.0,16.0,0.0
9.0,17.0,0.0
