Round,BPP_final,BPP_current,P
0.0,1.0,1.0,0.1556
0.0,1.0,2.0,0.1763
0.0,1.0,3.0,0.0703
0.0,1.0,4.0,0.4333
0.0,1.0,5.0,0.1175
0.0,1.0,6.0,0.0
0.0,1.0,7.0,0.0
0.0,1.0,8.0,0.0
0.0,1.0,9.0,0.047
0.0,1.0,10.0,0.0
0.0,1.0,11.0,0.0
0.0,1.0,12.0,0.0
0.0,1.0,13.0,0.0
0.0,1.0,14.0,0.0
0.0,1.0,15.0,0.0
0.0,1.0,16.0,0.0
0.0,1.0,17.0,0.0
0.0,10.0,1.0,0.1579
0.0,10.0,2.0,0.1736
0.0,10.0,3.0,0.0643
0.0,10.0,4.0,0.0767
0.0,10.0,5.0,0.4818
0.0,10.0,6.0,0.0
0.0,10.0,7.0,0.0
0.0,10.0,8.0,0.0
0.0,10.0,9.0,0.0
0.0,10.0,10.0,0.0456
0.0,10.0,11.0,0.0
0.0,10.0,12.0,0.0
0.0,10.0,13.0,0.0
0.0,10.0,14.0,0.0
0.0,10.0,15.0,0.0
0.0,10.0,16.0,0.0
0.0,10.0,17.0,0.0
0.0,11.0,1.0,0.2389
0.0,11.0,2.0,0.2785
0.0,11.0,3.0,0.1123
0.0,11.0,4.0,0.1278
0.0,11.0,5.0,0.1492
0.0,11.0,6.0,0.0473
0.0,11.0,7.0,0.0232
0.0,11.0,8.0,0.0072
0.0,11.0,9.0,0.008
0.0,11.0,10.0,0.0075
0.0,11.0,11.0,0.0
0.0,11.0,12.0,0.0
0.0,11.0,13.0,0.0
0.0,11.0,14.0,0.0
0.0,11.0,15.0,0.0
0.0,11.0,16.0,0.0
0.0,11.0,17.0,0.0
0.0,12.0,1.0,0.2341
0.0,12.0,2.0,0.2692
0.0,12.0,3.0,0.1077
0.0,12.0,4.0,0.1165
0.0,12.0,5.0,0.1442
0.0,12.0,6.0,0.0581
0.0,12.0,7.0,0.0353
0.0,12.0,8.0,0.0109
0.0,12.0,9.0,0.0113
0.0,12.0,10.0,0.0127
0.0,12.0,11.0,0.0
0.0,12.0,12.0,0.0
0.0,12.0,13.0,0.0
0.0,12.0,14.0,0.0
0.0,12.0,15.0,0.0
0.0,12.0,16.0,0.0
0.0,12.0,17.0,0.0
0.0,13.0,1.0,0.3394
0.0,13.0,2.0,0.3207
0.0,13.0,3.0,0.1096
0.0,13.0,4.0,0.1024
0.0,13.0,5.0,0.1065
0.0,13.0,6.0,0.0125
0.0,13.0,7.0,0.0065
0.0,13.0,8.0,0.0015
0.0,13.0,9.0,0.0006
0.0,13.0,10.0,0.0002
0.0,13.0,11.0,0.0
0.0,13.0,12.0,0.0
0.0,13.0,13.0,0.0
0.0,13.0,14.0,0.0
0.0,13.0,15.0,0.0
0.0,13.0,16.0,0.0
0.0,13.0,17.0,0.0
0.0,14.0,1.0,0.2611
0.0,14.0,2.0,0.2928
0.0,14.0,3.0,0.1284
0.0,14.0,4.0,0.1278
0.0,14.0,5.0,0.1525
0.0,14.0,6.0,0.0165
0.0,14.0,7.0,0.0119
0.0,14.0,8.0,0.0026
0.0,14.0,9.0,0.0033
0.0,14.0,10.0,0.003
0.0,14.0,11.0,0.0
0.0,14.0,12.0,0.0
0.0,14.0,13.0,0.0
0.0,14.0,14.0,0.0
0.0,14.0,15.0,0.0
0.0,14.0,16.0,0.0
0.0,14.0,17.0,0.0
0.0,15.0,1.0,0.2144
0.0,15.0,2.0,0.253
0.0,15.0,3.0,0.0986
0.0,15.0,4.0,0.1189
0.0,15.0,5.0,0.1337
0.0,15.0,6.0,0.0893
0.0,15.0,7.0,0.0429
0.0,15.0,8.0,0.0175
0.0,15.0,9.0,0.014
0.0,15.0,10.0,0.0175
0.0,15.0,11.0,0.0
0.0,15.0,12.0,0.0
0.0,15.0,13.0,0.0
0.0,15.0,14.0,0.0
0.0,15.0,15.0,0.0
0.0,15.0,16.0,0.0
0.0,15.0,17.0,0.0
0.0,16.0,1.0,0.1641
0.0,16.0,2.0,0.2359
0.0,16.0,3.0,0.1179
0.0,16.0,4.0,0.1077
0.0,16.0,5.0,0.1128
0.0,16.0,6.0,0.1077
0.0,16.0,7.0,0.0718
0.0,16.0,8.0,0.0308
0.0,16.0,9.0,0.0154
0.0,16.0,10.0,0.0359
0.0,16.0,11.0,0.0
0.0,16.0,12.0,0.0
0.0,16.0,13.0,0.0
0.0,16.0,14.0,0.0
0.0,16.0,15.0,0.0
0.0,16.0,16.0,0.0
0.0,16.0,17.0,0.0
0.0,17.0,1.0,0.3846
0.0,17.0,2.0,0.2051
0.0,17.0,3.0,0.1795
0.0,17.0,4.0,0.0769
0.0,17.0,5.0,0.1026
0.0,17.0,6.0,0.0
0.0,17.0,7.0,0.0256
0.0,17.0,8.0,0.0256
0.0,17.0,9.0,0.0
0.0,17.0,10.0,0.0
0.0,17.0,11.0,0.0
0.0,17.0,12.0,0.0
0.0,17.0,13.0,0.0
0.0,17.0,14.0,0.0
0.0,17.0,15.0,0.0
0.0,17.0,16.0,0.0
0.0,17.0,17.0,0.0
0.0,2.0,1.0,0.4366
0.0,2.0,2.0,0.5634
0.0,2.0,3.0,0.0
0.0,2.0,4.0,0.0
0.0,2.0,5.0,0.0
0.0,2.0,6.0,0.0
0.0,2.0,7.0,0.0
0.0,2.0,8.0,0.0
0.0,2.0,9.0,0.0
0.0,2.0,10.0,0.0
0.0,2.0,11.0,0.0
0.0,2.0,12.0,0.0
0.0,2.0,13.0,0.0
0.0,2.0,14.0,0.0
0.0,2.0,15.0,0.0
0.0,2.0,16.0,0.0
0.0,2.0,17.0,0.0
0.0,3.0,1.0,0.3397
0.0,3.0,2.0,0.3942
0.0,3.0,3.0,0.2662
0.0,3.0,4.0,0.0
0.0,3.0,5.0,0.0
0.0,3.0,6.0,0.0
0.0,3.0,7.0,0.0
0.0,3.0,8.0,0.0
0.0,3.0,9.0,0.0
0.0,3.0,10.0,0.0
0.0,3.0,11.0,0.0
0.0,3.0,12.0,0.0
0.0,3.0,13.0,0.0
0.0,3.0,14.0,0.0
0.0,3.0,15.0,0.0
0.0,3.0,16.0,0.0
0.0,3.0,17.0,0.0
0.0,4.0,1.0,0.2724
0.0,4.0,2.0,0.2938
0.0,4.0,3.0,0.1438
0.0,4.0,4.0,0.29
0.0,4.0,5.0,0.0
0.0,4.0,6.0,0.0
0.0,4.0,7.0,0.0
0.0,4.0,8.0,0.0
0.0,4.0,9.0,0.0
0.0,4.0,10.0,0.0
0.0,4.0,11.0,0.0
0.0,4.0,12.0,0.0
0.0,4.0,13.0,0.0
0.0,4.0,14.0,0.0
0.0,4.0,15.0,0.0
0.0,4.0,16.0,0.0
0.0,4.0,17.0,0.0
0.0,5.0,1.0,0.2594
0.0,5.0,2.0,0.26
0.0,5.0,3.0,0.1044
0.0,5.0,4.0,0.1221
0.0,5.0,5.0,0.254
0.0,5.0,6.0,0.0
0.0,5.0,7.0,0.0
0.0,5.0,8.0,0.0
0.0,5.0,9.0,0.0
0.0,5.0,10.0,0.0
0.0,5.0,11.0,0.0
0.0,5.0,12.0,0.0
0.0,5.0,13.0,0.0
0.0,5.0,14.0,0.0
0.0,5.0,15.0,0.0
0.0,5.0,16.0,0.0
0.0,5.0,17.0,0.0
0.0,6.0,1.0,0.3401
0.0,6.0,2.0,0.268
0.0,6.0,3.0,0.1097
0.0,6.0,4.0,0.1116
0.0,6.0,5.0,0.1214
0.0,6.0,6.0,0.0492
0.0,6.0,7.0,0.0
0.0,6.0,8.0,0.0
0.0,6.0,9.0,0.0
0.0,6.0,10.0,0.0
0.0,6.0,11.0,0.0
0.0,6.0,12.0,0.0
0.0,6.0,13.0,0.0
0.0,6.0,14.0,0.0
0.0,6.0,15.0,0.0
0.0,6.0,16.0,0.0
0.0,6.0,17.0,0.0
0.0,7.0,1.0,0.1552
0.0,7.0,2.0,0.463
0.0,7.0,3.0,0.0997
0.0,7.0,4.0,0.1095
0.0,7.0,5.0,0.1253
0.0,7.0,6.0,0.0
0.0,7.0,7.0,0.0473
0.0,7.0,8.0,0.0
0.0,7.0,9.0,0.0
0.0,7.0,10.0,0.0
0.0,7.0,11.0,0.0
0.0,7.0,12.0,0.0
0.0,7.0,13.0,0.0
0.0,7.0,14.0,0.0
0.0,7.0,15.0,0.0
0.0,7.0,16.0,0.0
0.0,7.0,17.0,0.0
0.0,8.0,1.0,0.1483
0.0,8.0,2.0,0.1738
0.0,8.0,3.0,0.3934
0.0,8.0,4.0,0.113
0.0,8.0,5.0,0.1213
0.0,8.0,6.0,0.0
0.0,8.0,7.0,0.0
0.0,8.0,8.0,0.0501
0.0,8.0,9.0,0.0
0.0,8.0,10.0,0.0
0.0,8.0,11.0,0.0
0.0,8.0,12.0,0.0
0.0,8.0,13.0,0.0
0.0,8.0,14.0,0.0
0.0,8.0,15.0,0.0
0.0,8.0,16.0,0.0
0.0,8.0,17.0,0.0
0.0,9.0,1.0,5e-05
0.0,9.0,2.0,5e-05
0.0,9.0,3.0,5e-05
0.0,9.0,4.0,5e-05
0.0,9.0,5.0,5e-05
0.0,9.0,6.0,5e-05
0.0,9.0,7.0,5e-05
0.0,9.0,8.0,5e-05
0.0,9.0,9.0,5e-05
0.0,9.0,10.0,5e-05
0.0,9.0,11.0,5e-05
0.0,9.0,12.0,5e-05
0.0,9.0,13.0,5e-05
0.0,9.0,14.0,5e-05
0.0,9.0,15.0,5e-05
0.0,9.0,16.0,5e-05
0.0,9.0,17.0,5e-05
1.0,1.0,1.0,0.0
1.0,1.0,2.0,0.0
1.0,1.0,3.0,0.0
1.0,1.0,4.0,0.1695
1.0,1.0,5.0,0.1181
1.0,1.0,6.0,0.0
1.0,1.0,7.0,0.0
1.0,1.0,8.0,0.0
1.0,1.0,9.0,0.7123
1.0,1.0,10.0,0.0
1.0,1.0,11.0,0.0
1.0,1.0,12.0,0.0
1.0,1.0,13.0,0.0
1.0,1.0,14.0,0.0
1.0,1.0,15.0,0.0
1.0,1.0,16.0,0.0
1.0,1.0,17.0,0.0
1.0,10.0,1.0,0.0
1.0,10.0,2.0,0.0
1.0,10.0,3.0,0.0
1.0,10.0,4.0,0.0
1.0,10.0,5.0,0.2927
1.0,10.0,6.0,0.0
1.0,10.0,7.0,0.0
1.0,10.0,8.0,0.0
1.0,10.0,9.0,0.0
1.0,10.0,10.0,0.7073
1.0,10.0,11.0,0.0
1.0,10.0,12.0,0.0
1.0,10.0,13.0,0.0
1.0,10.0,14.0,0.0
1.0,10.0,15.0,0.0
1.0,10.0,16.0,0.0
1.0,10.0,17.0,0.0
1.0,11.0,1.0,0.0
1.0,11.0,2.0,0.0
1.0,11.0,3.0,0.0
1.0,11.0,4.0,0.0
1.0,11.0,5.0,0.0397
1.0,11.0,6.0,0.2414
1.0,11.0,7.0,0.1208
1.0,11.0,8.0,0.0393
1.0,11.0,9.0,0.0396
1.0,11.0,10.0,0.0383
1.0,11.0,11.0,0.481
1.0,11.0,12.0,0.0
1.0,11.0,13.0,0.0
1.0,11.0,14.0,0.0
1.0,11.0,15.0,0.0
1.0,11.0,16.0,0.0
1.0,11.0,17.0,0.0
1.0,12.0,1.0,0.0
1.0,12.0,2.0,0.0
1.0,12.0,3.0,0.0
1.0,12.0,4.0,0.0
1.0,12.0,5.0,0.0334
1.0,12.0,6.0,0.2087
1.0,12.0,7.0,0.1022
1.0,12.0,8.0,0.0293
1.0,12.0,9.0,0.0261
1.0,12.0,10.0,0.0334
1.0,12.0,11.0,0.0
1.0,12.0,12.0,0.5669
1.0,12.0,13.0,0.0
1.0,12.0,14.0,0.0
1.0,12.0,15.0,0.0
1.0,12.0,16.0,0.0
1.0,12.0,17.0,0.0
1.0,13.0,1.0,0.0019
1.0,13.0,2.0,0.0669
1.0,13.0,3.0,0.0591
1.0,13.0,4.0,0.0945
1.0,13.0,5.0,0.1462
1.0,13.0,6.0,0.116
1.0,13.0,7.0,0.061
1.0,13.0,8.0,0.0166
1.0,13.0,9.0,0.016
1.0,13.0,10.0,0.011
1.0,13.0,11.0,0.0164
1.0,13.0,12.0,0.0037
1.0,13.0,13.0,0.3908
1.0,13.0,14.0,0.0
1.0,13.0,15.0,0.0
1.0,13.0,16.0,0.0
1.0,13.0,17.0,0.0
1.0,14.0,1.0,0.0003
1.0,14.0,2.0,0.0343
1.0,14.0,3.0,0.039
1.0,14.0,4.0,0.0786
1.0,14.0,5.0,0.1628
1.0,14.0,6.0,0.1327
1.0,14.0,7.0,0.0756
1.0,14.0,8.0,0.0261
1.0,14.0,9.0,0.0231
1.0,14.0,10.0,0.0261
1.0,14.0,11.0,0.0535
1.0,14.0,12.0,0.0102
1.0,14.0,13.0,0.0119
1.0,14.0,14.0,0.3259
1.0,14.0,15.0,0.0
1.0,14.0,16.0,0.0
1.0,14.0,17.0,0.0
1.0,15.0,1.0,0.0
1.0,15.0,2.0,0.0
1.0,15.0,3.0,0.0
1.0,15.0,4.0,0.0
1.0,15.0,5.0,0.0
1.0,15.0,6.0,0.0
1.0,15.0,7.0,0.0
1.0,15.0,8.0,0.0
1.0,15.0,9.0,0.0
1.0,15.0,10.0,0.0
1.0,15.0,11.0,0.4175
1.0,15.0,12.0,0.2764
1.0,15.0,13.0,0.0
1.0,15.0,14.0,0.0
1.0,15.0,15.0,0.306
1.0,15.0,16.0,0.0
1.0,15.0,17.0,0.0
1.0,16.0,1.0,0.0
1.0,16.0,2.0,0.0
1.0,16.0,3.0,0.0
1.0,16.0,4.0,0.0
1.0,16.0,5.0,0.0
1.0,16.0,6.0,0.0
1.0,16.0,7.0,0.0
1.0,16.0,8.0,0.0
1.0,16.0,9.0,0.0
1.0,16.0,10.0,0.0
1.0,16.0,11.0,0.0
1.0,16.0,12.0,0.4513
1.0,16.0,13.0,0.0
1.0,16.0,14.0,0.0
1.0,16.0,15.0,0.0974
1.0,16.0,16.0,0.4513
1.0,16.0,17.0,0.0
1.0,17.0,1.0,0.0
1.0,17.0,2.0,0.0256
1.0,17.0,3.0,0.0769
1.0,17.0,4.0,0.0513
1.0,17.0,5.0,0.0513
1.0,17.0,6.0,0.0513
1.0,17.0,7.0,0.0513
1.0,17.0,8.0,0.0256
1.0,17.0,9.0,0.0
1.0,17.0,10.0,0.0256
1.0,17.0,11.0,0.0256
1.0,17.0,12.0,0.0
1.0,17.0,13.0,0.0513
1.0,17.0,14.0,0.3846
1.0,17.0,15.0,0.0
1.0,17.0,16.0,0.0
1.0,17.0,17.0,0.1795
1.0,2.0,1.0,0.0202
1.0,2.0,2.0,0.9798
1.0,2.0,3.0,0.0
1.0,2.0,4.0,0.0
1.0,2.0,5.0,0.0
1.0,2.0,6.0,0.0
1.0,2.0,7.0,0.0
1.0,2.0,8.0,0.0
1.0,2.0,9.0,0.0
1.0,2.0,10.0,0.0
1.0,2.0,11.0,0.0
1.0,2.0,12.0,0.0
1.0,2.0,13.0,0.0
1.0,2.0,14.0,0.0
1.0,2.0,15.0,0.0
1.0,2.0,16.0,0.0
1.0,2.0,17.0,0.0
1.0,3.0,1.0,0.001
1.0,3.0,2.0,0.1489
1.0,3.0,3.0,0.8501
1.0,3.0,4.0,0.0
1.0,3.0,5.0,0.0
1.0,3.0,6.0,0.0
1.0,3.0,7.0,0.0
1.0,3.0,8.0,0.0
1.0,3.0,9.0,0.0
1.0,3.0,10.0,0.0
1.0,3.0,11.0,0.0
1.0,3.0,12.0,0.0
1.0,3.0,13.0,0.0
1.0,3.0,14.0,0.0
1.0,3.0,15.0,0.0
1.0,3.0,16.0,0.0
1.0,3.0,17.0,0.0
1.0,4.0,1.0,0.0008
1.0,4.0,2.0,0.067
1.0,4.0,3.0,0.0819
1.0,4.0,4.0,0.8502
1.0,4.0,5.0,0.0
1.0,4.0,6.0,0.0
1.0,4.0,7.0,0.0
1.0,4.0,8.0,0.0
1.0,4.0,9.0,0.0
1.0,4.0,10.0,0.0
1.0,4.0,11.0,0.0
1.0,4.0,12.0,0.0
1.0,4.0,13.0,0.0
1.0,4.0,14.0,0.0
1.0,4.0,15.0,0.0
1.0,4.0,16.0,0.0
1.0,4.0,17.0,0.0
1.0,5.0,1.0,0.0005
1.0,5.0,2.0,0.0328
1.0,5.0,3.0,0.041
1.0,5.0,4.0,0.0714
1.0,5.0,5.0,0.8543
1.0,5.0,6.0,0.0
1.0,5.0,7.0,0.0
1.0,5.0,8.0,0.0
1.0,5.0,9.0,0.0
1.0,5.0,10.0,0.0
1.0,5.0,11.0,0.0
1.0,5.0,12.0,0.0
1.0,5.0,13.0,0.0
1.0,5.0,14.0,0.0
1.0,5.0,15.0,0.0
1.0,5.0,16.0,0.0
1.0,5.0,17.0,0.0
1.0,6.0,1.0,0.0008
1.0,6.0,2.0,0.0375
1.0,6.0,3.0,0.0471
1.0,6.0,4.0,0.0778
1.0,6.0,5.0,0.1205
1.0,6.0,6.0,0.7162
1.0,6.0,7.0,0.0
1.0,6.0,8.0,0.0
1.0,6.0,9.0,0.0
1.0,6.0,10.0,0.0
1.0,6.0,11.0,0.0
1.0,6.0,12.0,0.0
1.0,6.0,13.0,0.0
1.0,6.0,14.0,0.0
1.0,6.0,15.0,0.0
1.0,6.0,16.0,0.0
1.0,6.0,17.0,0.0
1.0,7.0,1.0,0.0
1.0,7.0,2.0,0.0434
1.0,7.0,3.0,0.047
1.0,7.0,4.0,0.0698
1.0,7.0,5.0,0.1277
1.0,7.0,6.0,0.0
1.0,7.0,7.0,0.7121
1.0,7.0,8.0,0.0
1.0,7.0,9.0,0.0
1.0,7.0,10.0,0.0
1.0,7.0,11.0,0.0
1.0,7.0,12.0,0.0
1.0,7.0,13.0,0.0
1.0,7.0,14.0,0.0
1.0,7.0,15.0,0.0
1.0,7.0,16.0,0.0
1.0,7.0,17.0,0.0
1.0,8.0,1.0,0.0
1.0,8.0,2.0,0.0
1.0,8.0,3.0,0.0923
1.0,8.0,4.0,0.0753
1.0,8.0,5.0,0.1276
1.0,8.0,6.0,0.0
1.0,8.0,7.0,0.0
1.0,8.0,8.0,0.7048
1.0,8.0,9.0,0.0
1.0,8.0,10.0,0.0
1.0,8.0,11.0,0.0
1.0,8.0,12.0,0.0
1.0,8.0,13.0,0.0
1.0,8.0,14.0,0.0
1.0,8.0,15.0,0.0
1.0,8.0,16.0,0.0
