Round,OPP_current,Board,P
0.0,1.0,1.0,1.0
0.0,1.0,2.0,0.0
0.0,1.0,3.0,0.0
0.0,1.0,4.0,0.0
0.0,1.0,5.0,0.0
0.0,1.0,6.0,0.0
0.0,1.0,7.0,0.0
0.0,1.0,8.0,0.0
0.0,1.0,9.0,0.0
0.0,1.0,10.0,0.0
0.0,1.0,11.0,0.0
0.0,1.0,12.0,0.0
0.0,1.0,13.0,0.0
0.0,1.0,14.0,0.0
0.0,1.0,15.0,0.0
0.0,1.0,16.0,0.0
0.0,1.0,17.0,0.0
0.0,10.0,1.0,1.0
0.0,10.0,2.0,0.0
0.0,10.0,3.0,0.0
0.0,10.0,4.0,0.0
0.0,10.0,5.0,0.0
0.0,10.0,6.0,0.0
0.0,10.0,7.0,0.0
0.0,10.0,8.0,0.0
0.0,10.0,9.0,0.0
0.0,10.0,10.0,0.0
0.0,10.0,11.0,0.0
0.0,10.0,12.0,0.0
0.0,10.0,13.0,0.0
0.0,10.0,14.0,0.0
0.0,10.0,15.0,0.0
0.0,10.0,16.0,0.0
0.0,10.0,17.0,0.0
0.0,11.0,1.0,5e-05
0.0,11.0,2.0,5e-05
0.0,11.0,3.0,5e-05
0.0,11.0,4.0,5e-05
0.0,11.0,5.0,5e-05
0.0,11.0,6.0,5e-05
0.0,11.0,7.0,5e-05
0.0,11.0,8.0,5e-05
0.0,11.0,9.0,5e-05
0.0,11.0,10.0,5e-05
0.0,11.0,11.0,5e-05
0.0,11.0,12.0,5e-05
0.0,11.0,13.0,5e-05
0.0,11.0,14.0,5e-05
0.0,11.0,15.0,5e-05
0.0,11.0,16.0,5e-05
0.0,11.0,17.0,5e-05
0.0,12.0,1.0,5e-05
0.0,12.0,2.0,5e-05
0.0,12.0,3.0,5e-05
0.0,12.0,4.0,5e-05
0.0,12.0,5.0,5e-05
0.0,12.0,6.0,5e-05
0.0,12.0,7.0,5e-05
0.0,12.0,8.0,5e-05
0.0,12.0,9.0,5e-05
0.0,12.0,10.0,5e-05
0.0,12.0,11.0,5e-05
0.0,12.0,12.0,5e-05
0.0,12.0,13.0,5e-05
0.0,12.0,14.0,5e-05
0.0,12.0,15.0,5e-05
0.0,12.0,16.0,5e-05
0.0,12.0,17.0,5e-05
0.0,13.0,1.0,5e-05
0.0,13.0,2.0,5e-05
0.0,13.0,3.0,5e-05
0.0,13.0,4.0,5e-05
0.0,13.0,5.0,5e-05
0.0,13.0,6.0,5e-05
0.0,13.0,7.0,5e-05
0.0,13.0,8.0,5e-05
0.0,13.0,9.0,5e-05
0.0,13.0,10.0,5e-05
0.0,13.0,11.0,5e-05
0.0,13.0,12.0,5e-05
0.0,13.0,13.0,5e-05
0.0,13.0,14.0,5e-05
0.0,13.0,15.0,5e-05
0.0,13.0,16.0,5e-05
0.0,13.0,17.0,5e-05
0.0,14.0,1.0,5e-05
0.0,14.0,2.0,5e-05
0.0,14.0,3.0,5e-05
0.0,14.0,4.0,5e-05
0.0,14.0,5.0,5e-05
0.0,14.0,6.0,5e-05
0.0,14.0,7.0,5e-05
0.0,14.0,8.0,5e-05
0.0,14.0,9.0,5e-05
0.0,14.0,10.0,5e-05
0.0,14.0,11.0,5e-05
0.0,14.0,12.0,5e-05
0.0,14.0,13.0,5e-05
0.0,14.0,14.0,5e-05
0.0,14.0,15.0,5e-05
0.0,14.0,16.0,5e-05
0.0,14.0,17.0,5e-05
0.0,15.0,1.0,5e-05
0.0,15.0,2.0,5e-05
0.0,15.0,3.0,5e-05
0.0,15.0,4.0,5e-05
0.0,15.0,5.0,5e-05
0.0,15.0,6.0,5e-05
0.0,15.0,7.0,5e-05
0.0,15.0,8.0,5e-05
0.0,15.0,9.0,5e-05
0.0,15.0,10.0,5e-05
0.0,15.0,11.0,5e-05
0.0,15.0,12.0,5e-05
0.0,15.0,13.0,5e-05
0.0,15.0,14.0,5e-05
0.0,15.0,15.0,5e-05
0.0,15.0,16.0,5e-05
0.0,15.0,17.0,5e-05
0.0,16.0,1.0,5e-05
0.0,16.0,2.0,5e-05
0.0,16.0,3.0,5e-05
0.0,16.0,4.0,5e-05
0.0,16.0,5.0,5e-05
0.0,16.0,6.0,5e-05
0.0,16.0,7.0,5e-05
0.0,16.0,8.0,5e-05
0.0,16.0,9.0,5e-05
0.0,16.0,10.0,5e-05
0.0,16.0,11.0,5e-05
0.0,16.0,12.0,5e-05
0.0,16.0,13.0,5e-05
0.0,16.0,14.0,5e-05
0.0,16.0,15.0,5e-05
0.0,16.0,16.0,5e-05
0.0,16.0,17.0,5e-05
0.0,17.0,1.0,5e-05
0.0,17.0,2.0,5e-05
0.0,17.0,3.0,5e-05
0.0,17.0,4.0,5e-05
0.0,17.0,5.0,5e-05
0.0,17.0,6.0,5e-05
0.0,17.0,7.0,5e-05
0.0,17.0,8.0,5e-05
0.0,17.0,9.0,5e-05
0.0,17.0,10.0,5e-05
0.0,17.0,11.0,5e-05
0.0,17.0,12.0,5e-05
0.0,17.0,13.0,5e-05
0.0,17.0,14.0,5e-05
0.0,17.0,15.0,5e-05
0.0,17.0,16.0,5e-05
0.0,17.0,17.0,5e-05
0.0,2.0,1.0,1.0
0.0,2.0,2.0,0.0
0.0,2.0,3.0,0.0
0.0,2.0,4.0,0.0
0.0,2.0,5.0,0.0
0.0,2.0,6.0,0.0
0.0,2.0,7.0,0.0
0.0,2.0,8.0,0.0
0.0,2.0,9.0,0.0
0.0,2.0,10.0,0.0
0.0,2.0,11.0,0.0
0.0,2.0,12.0,0.0
0.0,2.0,13.0,0.0
0.0,2.0,14.0,0.0
0.0,2.0,15.0,0.0
0.0,2.0,16.0,0.0
0.0,2.0,17.0,0.0
0.0,3.0,1.0,1.0
0.0,3.0,2.0,0.0
0.0,3.0,3.0,0.0
0.0,3.0,4.0,0.0
0.0,3.0,5.0,0.0
0.0,3.0,6.0,0.0
0.0,3.0,7.0,0.0
0.0,3.0,8.0,0.0
0.0,3.0,9.0,0.0
0.0,3.0,10.0,0.0
0.0,3.0,11.0,0.0
0.0,3.0,12.0,0.0
0.0,3.0,13.0,0.0
0.0,3.0,14.0,0.0
0.0,3.0,15.0,0.0
0.0,3.0,16.0,0.0
0.0,3.0,17.0,0.0
0.0,4.0,1.0,1.0
0.0,4.0,2.0,0.0
0.0,4.0,3.0,0.0
0.0,4.0,4.0,0.0
0.0,4.0,5.0,0.0
0.0,4.0,6.0,0.0
0.0,4.0,7.0,0.0
0.0,4.0,8.0,0.0
0.0,4.0,9.0,0.0
0.0,4.0,10.0,0.0
0.0,4.0,11.0,0.0
0.0,4.0,12.0,0.0
0.0,4.0,13.0,0.0
0.0,4.0,14.0,0.0
0.0,4.0,15.0,0.0
0.0,4.0,16.0,0.0
0.0,4.0,17.0,0.0
0.0,5.0,1.0,1.0
0.0,5.0,2.0,0.0
0.0,5.0,3.0,0.0
0.0,5.0,4.0,0.0
0.0,5.0,5.0,0.0
0.0,5.0,6.0,0.0
0.0,5.0,7.0,0.0
0.0,5.0,8.0,0.0
0.0,5.0,9.0,0.0
0.0,5.0,10.0,0.0
0.0,5.0,11.0,0.0
0.0,5.0,12.0,0.0
0.0,5.0,13.0,0.0
0.0,5.0,14.0,0.0
0.0,5.0,15.0,0.0
0.0,5.0,16.0,0.0
0.0,5.0,17.0,0.0
0.0,6.0,1.0,1.0
0.0,6.0,2.0,0.0
0.0,6.0,3.0,0.0
0.0,6.0,4.0,0.0
0.0,6.0,5.0,0.0
0.0,6.0,6.0,0.0
0.0,6.0,7.0,0.0
0.0,6.0,8.0,0.0
0.0,6.0,9.0,0.0
0.0,6.0,10.0,0.0
0.0,6.0,11.0,0.0
0.0,6.0,12.0,0.0
0.0,6.0,13.0,0.0
0.0,6.0,14.0,0.0
0.0,6.0,15.0,0.0
0.0,6.0,16.0,0.0
0.0,6.0,17.0,0.0
0.0,7.0,1.0,1.0
0.0,7.0,2.0,0.0
0.0,7.0,3.0,0.0
0.0,7.0,4.0,0.0
0.0,7.0,5.0,0.0
0.0,7.0,6.0,0.0
0.0,7.0,7.0,0.0
0.0,7.0,8.0,0.0
0.0,7.0,9.0,0.0
0.0,7.0,10.0,0.0
0.0,7.0,11.0,0.0
0.0,7.0,12.0,0.0
0.0,7.0,13.0,0.0
0.0,7.0,14.0,0.0
0.0,7.0,15.0,0.0
0.0,7.0,16.0,0.0
0.0,7.0,17.0,0.0
0.0,8.0,1.0,1.0
0.0,8.0,2.0,0.0
0.0,8.0,3.0,0.0
0.0,8.0,4.0,0.0
0.0,8.0,5.0,0.0
0.0,8.0,6.0,0.0
0.0,8.0,7.0,0.0
0.0,8.0,8.0,0.0
0.0,8.0,9.0,0.0
0.0,8.0,10.0,0.0
0.0,8.0,11.0,0.0
0.0,8.0,12.0,0.0
0.0,8.0,13.0,0.0
0.0,8.0,14.0,0.0
0.0,8.0,15.0,0.0
0.0,8.0,16.0,0.0
0.0,8.0,17.0,0.0
0.0,9.0,1.0,1.0
0.0,9.0,2.0,0.0
0.0,9.0,3.0,0.0
0.0,9.0,4.0,0.0
0.0,9.0,5.0,0.0
0.0,9.0,6.0,0.0
0.0,9.0,7.0,0.0
0.0,9.0,8.0,0.0
0.0,9.0,9.0,0.0
0.0,9.0,10.0,0.0
0.0,9.0,11.0,0.0
0.0,9.0,12.0,0.0
0.0,9.0,13.0,0.0
0.0,9.0,14.0,0.0
0.0,9.0,15.0,0.0
0.0,9.0,16.0,0.0
0.0,9.0,17.0,0.0
1.0,1.0,1.0,1.0
1.0,1.0,2.0,0.0
1.0,1.0,3.0,0.0
1.0,1.0,4.0,0.0
1.0,1.0,5.0,0.0
1.0,1.0,6.0,0.0
1.0,1.0,7.0,0.0
1.0,1.0,8.0,0.0
1.0,1.0,9.0,0.0
1.0,1.0,10.0,0.0
1.0,1.0,11.0,0.0
1.0,1.0,12.0,0.0
1.0,1.0,13.0,0.0
1.0,1.0,14.0,0.0
1.0,1.0,15.0,0.0
1.0,1.0,16.0,0.0
1.0,1.0,17.0,0.0
1.0,10.0,1.0,0.0075
1.0,10.0,2.0,0.0194
1.0,10.0,3.0,0.0199
1.0,10.0,4.0,0.0205
1.0,10.0,5.0,0.5445
1.0,10.0,6.0,0.0
1.0,10.0,7.0,0.0
1.0,10.0,8.0,0.0
1.0,10.0,9.0,0.0
1.0,10.0,10.0,0.3879
1.0,10.0,11.0,0.0
1.0,10.0,12.0,0.0
1.0,10.0,13.0,0.0003
1.0,10.0,14.0,0.0
1.0,10.0,15.0,0.0
1.0,10.0,16.0,0.0
1.0,10.0,17.0,0.0
1.0,11.0,1.0,0.0122
1.0,11.0,2.0,0.0636
1.0,11.0,3.0,0.042
1.0,11.0,4.0,0.0589
1.0,11.0,5.0,0.1319
1.0,11.0,6.0,0.3067
1.0,11.0,7.0,0.1658
1.0,11.0,8.0,0.0493
1.0,11.0,9.0,0.051
1.0,11.0,10.0,0.0514
1.0,11.0,11.0,0.067
1.0,11.0,12.0,0.0
1.0,11.0,13.0,0.0003
1.0,11.0,14.0,0.0
1.0,11.0,15.0,0.0
1.0,11.0,16.0,0.0
1.0,11.0,17.0,0.0
1.0,12.0,1.0,0.0076
1.0,12.0,2.0,0.054
1.0,12.0,3.0,0.0277
1.0,12.0,4.0,0.0487
1.0,12.0,5.0,0.1122
1.0,12.0,6.0,0.2818
1.0,12.0,7.0,0.1329
1.0,12.0,8.0,0.0473
1.0,12.0,9.0,0.0422
1.0,12.0,10.0,0.0462
1.0,12.0,11.0,0.0
1.0,12.0,12.0,0.1995
1.0,12.0,13.0,0.0
1.0,12.0,14.0,0.0
1.0,12.0,15.0,0.0
1.0,12.0,16.0,0.0
1.0,12.0,17.0,0.0
1.0,13.0,1.0,0.1547
1.0,13.0,2.0,0.295
1.0,13.0,3.0,0.1343
1.0,13.0,4.0,0.1409
1.0,13.0,5.0,0.18
1.0,13.0,6.0,0.0468
1.0,13.0,7.0,0.0204
1.0,13.0,8.0,0.0055
1.0,13.0,9.0,0.0061
1.0,13.0,10.0,0.0039
1.0,13.0,11.0,0.0
1.0,13.0,12.0,0.0
1.0,13.0,13.0,0.0127
1.0,13.0,14.0,0.0
1.0,13.0,15.0,0.0
1.0,13.0,16.0,0.0
1.0,13.0,17.0,0.0
1.0,14.0,1.0,0.0315
1.0,14.0,2.0,0.1978
1.0,14.0,3.0,0.1407
1.0,14.0,4.0,0.187
1.0,14.0,5.0,0.2943
1.0,14.0,6.0,0.0699
1.0,14.0,7.0,0.0453
1.0,14.0,8.0,0.0049
1.0,14.0,9.0,0.0069
1.0,14.0,10.0,0.0177
1.0,14.0,11.0,0.0
1.0,14.0,12.0,0.0
1.0,14.0,13.0,0.0039
1.0,14.0,14.0,0.0
1.0,14.0,15.0,0.0
1.0,14.0,16.0,0.0
1.0,14.0,17.0,0.0
1.0,15.0,1.0,0.0
1.0,15.0,2.0,0.0
1.0,15.0,3.0,0.0
1.0,15.0,4.0,0.0
1.0,15.0,5.0,0.0543
1.0,15.0,6.0,0.3018
1.0,15.0,7.0,0.1301
1.0,15.0,8.0,0.0391
1.0,15.0,9.0,0.0417
1.0,15.0,10.0,0.0366
1.0,15.0,11.0,0.1944
1.0,15.0,12.0,0.202
1.0,15.0,13.0,0.0
1.0,15.0,14.0,0.0
1.0,15.0,15.0,0.0
1.0,15.0,16.0,0.0
1.0,15.0,17.0,0.0
1.0,16.0,1.0,0.0
1.0,16.0,2.0,0.0
1.0,16.0,3.0,0.0
1.0,16.0,4.0,0.0
1.0,16.0,5.0,0.0641
1.0,16.0,6.0,0.2051
1.0,16.0,7.0,0.0256
1.0,16.0,8.0,0.0256
1.0,16.0,9.0,0.0256
1.0,16.0,10.0,0.0256
1.0,16.0,11.0,0.0385
1.0,16.0,12.0,0.5128
1.0,16.0,13.0,0.0
1.0,16.0,14.0,0.0
1.0,16.0,15.0,0.0
1.0,16.0,16.0,0.0769
1.0,16.0,17.0,0.0
1.0,17.0,1.0,0.1667
1.0,17.0,2.0,0.5
1.0,17.0,3.0,0.0
1.0,17.0,4.0,0.1667
1.0,17.0,5.0,0.1667
1.0,17.0,6.0,0.0
1.0,17.0,7.0,0.0
1.0,17.0,8.0,0.0
1.0,17.0,9.0,0.0
1.0,17.0,10.0,0.0
1.0,17.0,11.0,0.0
1.0,17.0,12.0,0.0
1.0,17.0,13.0,0.0
1.0,17.0,14.0,0.0
1.0,17.0,15.0,0.0
1.0,17.0,16.0,0.0
1.0,17.0,17.0,0.0
1.0,2.0,1.0,0.1292
1.0,2.0,2.0,0.8683
1.0,2.0,3.0,0.0
1.0,2.0,4.0,0.0
1.0,2.0,5.0,0.0
1.0,2.0,6.0,0.0
1.0,2.0,7.0,0.0
1.0,2.0,8.0,0.0
1.0,2.0,9.0,0.0
1.0,2.0,10.0,0.0
1.0,2.0,11.0,0.0
1.0,2.0,12.0,0.0
1.0,2.0,13.0,0.0025
1.0,2.0,14.0,0.0
1.0,2.0,15.0,0.0
1.0,2.0,16.0,0.0
1.0,2.0,17.0,0.0
1.0,3.0,1.0,0.0495
1.0,3.0,2.0,0.2897
1.0,3.0,3.0,0.6586
1.0,3.0,4.0,0.0
1.0,3.0,5.0,0.0
1.0,3.0,6.0,0.0
1.0,3.0,7.0,0.0
1.0,3.0,8.0,0.0
1.0,3.0,9.0,0.0
1.0,3.0,10.0,0.0
1.0,3.0,11.0,0.0
1.0,3.0,12.0,0.0
1.0,3.0,13.0,0.0021
1.0,3.0,14.0,0.0
1.0,3.0,15.0,0.0
1.0,3.0,16.0,0.0
1.0,3.0,17.0,0.0
1.0,4.0,1.0,0.0356
1.0,4.0,2.0,0.1751
1.0,4.0,3.0,0.1178
1.0,4.0,4.0,0.6709
1.0,4.0,5.0,0.0
1.0,4.0,6.0,0.0
1.0,4.0,7.0,0.0
1.0,4.0,8.0,0.0
1.0,4.0,9.0,0.0
1.0,4.0,10.0,0.0
1.0,4.0,11.0,0.0
1.0,4.0,12.0,0.0
1.0,4.0,13.0,0.0006
1.0,4.0,14.0,0.0
1.0,4.0,15.0,0.0
1.0,4.0,16.0,0.0
1.0,4.0,17.0,0.0
1.0,5.0,1.0,0.0262
1.0,5.0,2.0,0.1275
1.0,5.0,3.0,0.0839
1.0,5.0,4.0,0.1132
1.0,5.0,5.0,0.6488
1.0,5.0,6.0,0.0
1.0,5.0,7.0,0.0
1.0,5.0,8.0,0.0
1.0,5.0,9.0,0.0
1.0,5.0,10.0,0.0
1.0,5.0,11.0,0.0
1.0,5.0,12.0,0.0
1.0,5.0,13.0,0.0005
1.0,5.0,14.0,0.0
1.0,5.0,15.0,0.0
1.0,5.0,16.0,0.0
1.0,5.0,17.0,0.0
1.0,6.0,1.0,0.0468
1.0,6.0,2.0,0.1709
1.0,6.0,3.0,0.1016
1.0,6.0,4.0,0.1246
1.0,6.0,5.0,0.1555
1.0,6.0,6.0,0.3991
1.0,6.0,7.0,0.0
1.0,6.0,8.0,0.0
1.0,6.0,9.0,0.0
1.0,6.0,10.0,0.0
1.0,6.0,11.0,0.0
1.0,6.0,12.0,0.0
1.0,6.0,13.0,0.0014
1.0,6.0,14.0,0.0
1.0,6.0,15.0,0.0
1.0,6.0,16.0,0.0
1.0,6.0,17.0,0.0
1.0,7.0,1.0,0.0039
1.0,7.0,2.0,0.2157
1.0,7.0,3.0,0.0987
1.0,7.0,4.0,0.1255
1.0,7.0,5.0,0.1589
1.0,7.0,6.0,0.0
1.0,7.0,7.0,0.3972
1.0,7.0,8.0,0.0
1.0,7.0,9.0,0.0
1.0,7.0,10.0,0.0
1.0,7.0,11.0,0.0
1.0,7.0,12.0,0.0
1.0,7.0,13.0,0.0002
1.0,7.0,14.0,0.0
1.0,7.0,15.0,0.0
1.0,7.0,16.0,0.0
1.0,7.0,17.0,0.0
1.0,8.0,1.0,0.0054
1.0,8.0,2.0,0.0206
1.0,8.0,3.0,0.2996
1.0,8.0,4.0,0.1254
1.0,8.0,5.0,0.1584
1.0,8.0,6.0,0.0
1.0,8.0,7.0,0.0
1.0,8.0,8.0,0.3907
1.0,8.0,9.0,0.0
1.0,8.0,10.0,0.0
1.0,8.0,11.0,0.0
1.0,8.0,12.0,0.0
1.0,8.0,13.0,0.0
1.0,8.0,14.0,0.0
1.0,8.0,15.0,0.0
1.0,8.0,16.0,0.0
1.0,8.0,17.0,0.0
1.0,9.0,1.0,0.0032
1.0,9.0,2.0,0.0216
1.0,9.0,3.0,0.0178
1.0,9.0,4.0,0.4092
1.0,9.0,5.0,0.1632
1.0,9.0,6.0,0.0
1.0,9.0,7.0,0.0
1.0,9.0,8.0,0.0
1.0,9.0,9.0,0.3849
1.0,9.0,10.0,0.0
1.0,9.0,11.0,0.0
1.0,9.0,12.0,0.0
1.0,9.0,13.0,0.0
1.0,9.0,14.0,0.0
1.0,9.0,15.0,0.0
1.0,9.0,16.0,0.0
1.0,9.0,17.0,0.0
2.0,1.0,1.0,5e-05
2.0,1.0,2.0,5e-05
2.0,1.0,3.0,5e-05
2.0,1.0,4.0,5e-05
